,Loss,acc_score,Ïµ,model
0,0.6971627764701843,0.532,0,baseline
1,0.742501480102539,0.462,0,baseline
2,0.692225152015686,0.487,0,baseline
3,0.7014731822013855,0.462,0,baseline
4,0.7117598614692688,0.463,0,baseline
5,0.7065323739051819,0.462,0,baseline
6,0.6911954154968262,0.533,0,baseline
7,0.6918291292190552,0.538,0,baseline
8,0.6891325016021729,0.602,0,baseline
9,0.7054264712333679,0.365,0,baseline
10,0.6999620475769043,0.461,0,baseline
11,0.6953304467201233,0.533,0,baseline
12,0.6964291954040527,0.503,0,baseline
13,0.6940446252822876,0.494,0,baseline
14,0.6916735363006592,0.528,0,baseline
15,0.6955761780738831,0.462,0,baseline
16,0.7121906228065491,0.462,0,baseline
17,0.7480194230079651,0.462,0,baseline
18,0.69592227268219,0.436,0,baseline
19,0.6983060870170593,0.452,0,baseline
20,0.7115757942199707,0.532,1,baseline
21,0.6856860346794128,0.628,1,baseline
22,0.7003342928886414,0.531,1,baseline
23,0.6978375215530396,0.526,1,baseline
24,0.7254478693008423,0.532,1,baseline
25,0.6880977373123169,0.535,1,baseline
26,0.7269789600372314,0.463,1,baseline
27,0.7173808012008667,0.463,1,baseline
28,0.6891531386375427,0.533,1,baseline
29,0.6925112457275391,0.536,1,baseline
30,0.6915739078521729,0.501,1,baseline
31,0.7208675994873047,0.463,1,baseline
32,0.7085465545654297,0.462,1,baseline
33,0.6853916807174683,0.543,1,baseline
34,0.6993425583839417,0.532,1,baseline
35,0.6997018547058106,0.453,1,baseline
36,0.6942170476913452,0.47,1,baseline
37,0.6919360198974609,0.534,1,baseline
38,0.6918333597183227,0.553,1,baseline
39,0.694879900932312,0.53,1,baseline
40,0.723987051486969,0.461,2,baseline
41,0.7105911598205567,0.462,2,baseline
42,0.6948824729919434,0.533,2,baseline
43,0.6926689882278443,0.53,2,baseline
44,0.6876969857215881,0.533,2,baseline
45,0.6914161720275879,0.491,2,baseline
46,0.7240828471183777,0.462,2,baseline
47,0.6939041090011596,0.531,2,baseline
48,0.6941823434829711,0.486,2,baseline
49,0.7274706974029541,0.462,2,baseline
50,0.6967808485031128,0.531,2,baseline
51,0.7020953459739685,0.463,2,baseline
52,0.721336989402771,0.532,2,baseline
53,0.6969748520851136,0.459,2,baseline
54,0.7264738798141479,0.463,2,baseline
55,0.7151314363479614,0.463,2,baseline
56,0.728849663734436,0.532,2,baseline
57,0.7116499300003052,0.46,2,baseline
58,0.6859367237091064,0.566,2,baseline
59,0.7062722444534302,0.462,2,baseline
60,0.6857723026275635,0.549,3,baseline
61,0.6980486927032471,0.41,3,baseline
62,0.6903165111541748,0.532,3,baseline
63,0.696677963256836,0.456,3,baseline
64,0.7135418477058411,0.532,3,baseline
65,0.7051362361907959,0.531,3,baseline
66,0.697480797290802,0.532,3,baseline
67,0.7025330157279969,0.46,3,baseline
68,0.7148787698745728,0.462,3,baseline
69,0.6941884799003601,0.531,3,baseline
70,0.6921840562820435,0.51,3,baseline
71,0.694301794052124,0.532,3,baseline
72,0.7640577459335327,0.462,3,baseline
73,0.7034763689041138,0.532,3,baseline
74,0.6988698449134827,0.531,3,baseline
75,0.7080957698822021,0.462,3,baseline
76,0.6997417669296264,0.462,3,baseline
77,0.6957790431976318,0.532,3,baseline
78,0.6919193868637085,0.506,3,baseline
79,0.7124935474395752,0.531,3,baseline
80,0.7242801685333252,0.462,4,baseline
81,0.6979019203186035,0.438,4,baseline
82,0.6976328125,0.44,4,baseline
83,0.6947864227294922,0.463,4,baseline
84,0.7016343154907226,0.532,4,baseline
85,0.6941651039123535,0.531,4,baseline
86,0.7243409476280213,0.531,4,baseline
87,0.7334793658256531,0.462,4,baseline
88,0.7009040884971619,0.533,4,baseline
89,0.7047761573791503,0.462,4,baseline
90,0.6924574737548828,0.532,4,baseline
91,0.6944247779846191,0.524,4,baseline
92,0.7040136699676514,0.461,4,baseline
93,0.6913506183624267,0.482,4,baseline
94,0.6974778146743774,0.465,4,baseline
95,0.7321191329956055,0.462,4,baseline
96,0.7014679021835327,0.535,4,baseline
97,0.7070461339950561,0.531,4,baseline
98,0.6973916244506836,0.462,4,baseline
99,0.7267122783660889,0.462,4,baseline
100,0.7014171266555786,0.531,5,baseline
101,0.7226569623947143,0.462,5,baseline
102,0.6942633714675903,0.531,5,baseline
103,0.6959973115921021,0.489,5,baseline
104,0.6981604266166687,0.458,5,baseline
105,0.7064020204544067,0.439,5,baseline
106,0.7046087417602539,0.532,5,baseline
107,0.711840781211853,0.463,5,baseline
108,0.7006521530151367,0.528,5,baseline
109,0.692332887172699,0.505,5,baseline
110,0.6974211239814758,0.424,5,baseline
111,0.7100422420501709,0.532,5,baseline
112,0.7378278985023499,0.532,5,baseline
113,0.7086820335388183,0.532,5,baseline
114,0.7169513034820557,0.463,5,baseline
115,0.69488938331604,0.53,5,baseline
116,0.6909562273025512,0.467,5,baseline
117,0.7216369190216064,0.462,5,baseline
118,0.6963039226531983,0.534,5,baseline
119,0.6909644560813903,0.533,5,baseline
120,0.6944272356033325,0.464,6,baseline
121,0.7071320276260376,0.458,6,baseline
122,0.7098965396881104,0.532,6,baseline
123,0.7243766031265259,0.462,6,baseline
124,0.6956408333778381,0.533,6,baseline
125,0.7014950075149536,0.532,6,baseline
126,0.7026023893356323,0.531,6,baseline
127,0.6928925008773804,0.524,6,baseline
128,0.6909103045463562,0.532,6,baseline
129,0.6918477067947387,0.533,6,baseline
130,0.6984840168952942,0.533,6,baseline
131,0.7017790813446045,0.463,6,baseline
132,0.7349368333816528,0.463,6,baseline
133,0.6942798810005189,0.482,6,baseline
134,0.7015113940238953,0.431,6,baseline
135,0.6990967469215393,0.402,6,baseline
136,0.6900677967071533,0.532,6,baseline
137,0.6937842335700989,0.52,6,baseline
138,0.6900187644958496,0.53,6,baseline
139,0.6888221068382263,0.534,6,baseline
140,0.6941385297775269,0.512,7,baseline
141,0.7004443950653076,0.463,7,baseline
142,0.7392869858741761,0.532,7,baseline
143,0.7090179357528686,0.533,7,baseline
144,0.685824095249176,0.532,7,baseline
145,0.709189965248108,0.462,7,baseline
146,0.6974761333465577,0.534,7,baseline
147,0.7287508497238159,0.462,7,baseline
148,0.7257787117958069,0.463,7,baseline
149,0.6931688923835755,0.515,7,baseline
150,0.7212263097763062,0.463,7,baseline
151,0.6973433628082275,0.529,7,baseline
152,0.6987867603302002,0.457,7,baseline
153,0.7041206321716309,0.437,7,baseline
154,0.694125841140747,0.53,7,baseline
155,0.6927295632362366,0.519,7,baseline
156,0.6924769449234008,0.461,7,baseline
157,0.7291072578430176,0.463,7,baseline
158,0.6891673035621643,0.548,7,baseline
159,0.6994237141609192,0.46,7,baseline
160,0.7026868734359741,0.531,8,baseline
161,0.8866371049880981,0.462,8,baseline
162,0.6948719329833984,0.464,8,baseline
163,0.6908818788528442,0.531,8,baseline
164,0.6994363117218018,0.533,8,baseline
165,0.6853026132583618,0.552,8,baseline
166,0.7000950984954833,0.462,8,baseline
167,0.7002829666137695,0.459,8,baseline
168,0.6983291096687317,0.411,8,baseline
169,0.7614022698402405,0.463,8,baseline
170,0.7015093317031861,0.463,8,baseline
171,0.6999894075393677,0.434,8,baseline
172,0.7082539167404175,0.463,8,baseline
173,0.6979386577606201,0.531,8,baseline
174,0.6930992298126221,0.526,8,baseline
175,0.6970040159225463,0.457,8,baseline
176,0.6895198392868042,0.53,8,baseline
177,0.699607985496521,0.461,8,baseline
178,0.7156863985061646,0.46,8,baseline
179,0.6938493275642394,0.534,8,baseline
180,0.7034739294052124,0.462,9,baseline
181,0.7068085355758666,0.46,9,baseline
182,0.7003280897140503,0.46,9,baseline
183,0.7232632412910461,0.463,9,baseline
184,0.7013215627670288,0.421,9,baseline
185,0.7094067945480347,0.462,9,baseline
186,0.6915550775527954,0.541,9,baseline
187,0.7961571564674378,0.462,9,baseline
188,0.7389231224060059,0.462,9,baseline
189,0.710681902885437,0.462,9,baseline
190,0.7331055736541748,0.462,9,baseline
191,0.6968036451339722,0.532,9,baseline
192,0.7131847190856934,0.462,9,baseline
193,0.7311682224273681,0.462,9,baseline
194,0.6972654037475586,0.462,9,baseline
195,0.7203694763183593,0.463,9,baseline
196,0.7271238279342651,0.462,9,baseline
197,0.6920535068511963,0.529,9,baseline
198,0.6890377321243286,0.538,9,baseline
199,0.7078939609527588,0.532,9,baseline
200,0.7116037697792054,0.462,10,baseline
201,0.7056543102264404,0.532,10,baseline
202,0.6984095182418824,0.456,10,baseline
203,0.6890029039382934,0.561,10,baseline
204,0.6944928169250488,0.531,10,baseline
205,0.6978676476478577,0.532,10,baseline
206,0.6963357601165772,0.431,10,baseline
207,0.6894431743621826,0.532,10,baseline
208,0.6977367768287659,0.421,10,baseline
209,0.7304590215682983,0.462,10,baseline
210,0.7334375510215759,0.463,10,baseline
211,0.70270574426651,0.462,10,baseline
212,0.716761137008667,0.463,10,baseline
213,0.7183297734260559,0.463,10,baseline
214,0.7036127290725708,0.531,10,baseline
215,0.6969735088348389,0.479,10,baseline
216,0.6895958471298218,0.533,10,baseline
217,0.6884739065170288,0.538,10,baseline
218,0.7480040054321289,0.462,10,baseline
219,0.6926688327789307,0.47,10,baseline
0,0.6890443058013916,0.532,0,MI_penal
1,0.7116659293174744,0.462,0,MI_penal
2,0.6971734728813171,0.461,0,MI_penal
3,0.7245782589912415,0.461,0,MI_penal
4,0.7703185834884644,0.462,0,MI_penal
5,0.6923626708984375,0.531,0,MI_penal
6,0.7430624294281006,0.462,0,MI_penal
7,0.7120569229125977,0.463,0,MI_penal
8,0.7086661491394043,0.462,0,MI_penal
9,0.7007160120010376,0.463,0,MI_penal
10,0.7104473280906677,0.463,0,MI_penal
11,0.6946354312896729,0.532,0,MI_penal
12,0.6910304260253907,0.532,0,MI_penal
13,0.7081492691040039,0.464,0,MI_penal
14,0.7166880378723145,0.532,0,MI_penal
15,0.7016084942817687,0.455,0,MI_penal
16,0.7006467046737671,0.458,0,MI_penal
17,0.7293393249511719,0.461,0,MI_penal
18,0.691252694606781,0.533,0,MI_penal
19,0.7048406863212585,0.461,0,MI_penal
20,0.7148633065223694,0.464,1,MI_penal
21,0.6912822012901306,0.534,1,MI_penal
22,0.688683464050293,0.555,1,MI_penal
23,0.6972442097663879,0.531,1,MI_penal
24,0.6906520314216614,0.505,1,MI_penal
25,0.6965154781341553,0.532,1,MI_penal
26,0.7346653943061828,0.462,1,MI_penal
27,0.7147577905654907,0.531,1,MI_penal
28,0.6916936011314392,0.532,1,MI_penal
29,0.7248712863922119,0.462,1,MI_penal
30,0.7079763326644898,0.463,1,MI_penal
31,0.6973598146438599,0.504,1,MI_penal
32,0.7188586702346802,0.462,1,MI_penal
33,0.7219793815612793,0.462,1,MI_penal
34,0.7014333953857422,0.453,1,MI_penal
35,0.7081406655311584,0.461,1,MI_penal
36,0.6962782182693481,0.532,1,MI_penal
37,0.7137297735214233,0.463,1,MI_penal
38,0.7018307971954346,0.462,1,MI_penal
39,0.7014043312072754,0.462,1,MI_penal
40,0.6980777878761292,0.532,2,MI_penal
41,0.693404730796814,0.531,2,MI_penal
42,0.7057980527877807,0.464,2,MI_penal
43,0.72985129737854,0.463,2,MI_penal
44,0.6920199856758118,0.531,2,MI_penal
45,0.7002471284866333,0.459,2,MI_penal
46,0.7680433845520019,0.532,2,MI_penal
47,0.7160930480957032,0.532,2,MI_penal
48,0.7087027082443237,0.462,2,MI_penal
49,0.7764819831848144,0.462,2,MI_penal
50,0.7075016241073608,0.461,2,MI_penal
51,0.685335069656372,0.533,2,MI_penal
52,0.6951128911972045,0.53,2,MI_penal
53,0.6923443760871887,0.543,2,MI_penal
54,0.7014524984359741,0.461,2,MI_penal
55,0.6935176863670349,0.533,2,MI_penal
56,0.6989247007369995,0.393,2,MI_penal
57,0.6968502416610718,0.433,2,MI_penal
58,0.7380701389312744,0.462,2,MI_penal
59,0.7201398687362671,0.463,2,MI_penal
60,0.6897320957183838,0.533,3,MI_penal
61,0.6988190412521362,0.528,3,MI_penal
62,0.6951231098175049,0.427,3,MI_penal
63,0.7041472201347351,0.462,3,MI_penal
64,0.6942214126586914,0.534,3,MI_penal
65,0.7034862356185914,0.464,3,MI_penal
66,0.6951144771575928,0.531,3,MI_penal
67,0.6995788259506226,0.41,3,MI_penal
68,0.7068255529403686,0.46,3,MI_penal
69,0.6932377376556397,0.464,3,MI_penal
70,0.7004148321151733,0.532,3,MI_penal
71,0.7489921231269836,0.462,3,MI_penal
72,0.6965557241439819,0.458,3,MI_penal
73,0.7068337478637695,0.531,3,MI_penal
74,0.7056565713882447,0.462,3,MI_penal
75,0.701881766796112,0.532,3,MI_penal
76,0.7010472292900085,0.529,3,MI_penal
77,0.6888765916824341,0.532,3,MI_penal
78,0.7872442865371704,0.462,3,MI_penal
79,0.718926329612732,0.463,3,MI_penal
80,0.7134352798461914,0.531,4,MI_penal
81,0.6918453059196472,0.496,4,MI_penal
82,0.7014671316146851,0.46,4,MI_penal
83,0.6982390141487121,0.457,4,MI_penal
84,0.7005490593910217,0.468,4,MI_penal
85,0.7006580848693847,0.462,4,MI_penal
86,0.6938174352645874,0.53,4,MI_penal
87,0.7119357967376709,0.532,4,MI_penal
88,0.7016413164138794,0.53,4,MI_penal
89,0.7278386006355285,0.462,4,MI_penal
90,0.6957983303070069,0.532,4,MI_penal
91,0.6967449607849121,0.532,4,MI_penal
92,0.7403649735450745,0.463,4,MI_penal
93,0.6924333996772766,0.529,4,MI_penal
94,0.7051589612960816,0.532,4,MI_penal
95,0.6949016504287719,0.531,4,MI_penal
96,0.7151307439804078,0.462,4,MI_penal
97,0.6894003849029541,0.576,4,MI_penal
98,0.6995678548812866,0.425,4,MI_penal
99,0.7191806421279907,0.462,4,MI_penal
100,0.6988961696624756,0.523,5,MI_penal
101,0.7323179841041565,0.532,5,MI_penal
102,0.6917031378746032,0.486,5,MI_penal
103,0.7005298900604248,0.532,5,MI_penal
104,0.6953923559188843,0.525,5,MI_penal
105,0.7582751016616821,0.463,5,MI_penal
106,0.6978654971122742,0.461,5,MI_penal
107,0.6969705171585083,0.457,5,MI_penal
108,0.7014299383163453,0.464,5,MI_penal
109,0.7356569766998291,0.462,5,MI_penal
110,0.7202263808250428,0.462,5,MI_penal
111,0.6845301012992859,0.558,5,MI_penal
112,0.6993458847999573,0.526,5,MI_penal
113,0.7096233777999877,0.46,5,MI_penal
114,0.6907895565032959,0.559,5,MI_penal
115,0.6972448320388794,0.458,5,MI_penal
116,0.6945880122184753,0.532,5,MI_penal
117,0.7045592308044434,0.456,5,MI_penal
118,0.6941385583877564,0.531,5,MI_penal
119,0.6998326358795166,0.51,5,MI_penal
120,0.6941333556175232,0.483,6,MI_penal
121,0.6986894664764405,0.532,6,MI_penal
122,0.6931843085289001,0.538,6,MI_penal
123,0.7192247524261475,0.462,6,MI_penal
124,0.6898920316696167,0.554,6,MI_penal
125,0.7322487797737122,0.533,6,MI_penal
126,0.7247738327980041,0.462,6,MI_penal
127,0.6947047114372253,0.513,6,MI_penal
128,0.6936572818756104,0.473,6,MI_penal
129,0.7038842830657959,0.45,6,MI_penal
130,0.6953820734024048,0.53,6,MI_penal
131,0.6965333528518677,0.464,6,MI_penal
132,0.6950250201225281,0.532,6,MI_penal
133,0.6895872750282288,0.543,6,MI_penal
134,0.7022694702148438,0.531,6,MI_penal
135,0.7024277544021607,0.46,6,MI_penal
136,0.7060062770843506,0.532,6,MI_penal
137,0.7036701040267944,0.446,6,MI_penal
138,0.6884247612953186,0.532,6,MI_penal
139,0.7474879403114318,0.462,6,MI_penal
140,0.693137948513031,0.532,7,MI_penal
141,0.7116266841888428,0.462,7,MI_penal
142,0.7241688318252564,0.462,7,MI_penal
143,0.709884412765503,0.461,7,MI_penal
144,0.6980420942306519,0.489,7,MI_penal
145,0.6937279024124146,0.472,7,MI_penal
146,0.6939101929664612,0.5,7,MI_penal
147,0.6986333017349243,0.532,7,MI_penal
148,0.7229142599105834,0.463,7,MI_penal
149,0.6974499025344849,0.534,7,MI_penal
150,0.7083170151710511,0.461,7,MI_penal
151,0.6975998191833496,0.418,7,MI_penal
152,0.7330094318389893,0.462,7,MI_penal
153,0.707738474369049,0.532,7,MI_penal
154,0.7006337585449218,0.456,7,MI_penal
155,0.688340482711792,0.584,7,MI_penal
156,0.729903450012207,0.463,7,MI_penal
157,0.7443499927520751,0.462,7,MI_penal
158,0.6950422606468201,0.482,7,MI_penal
159,0.6909705867767334,0.532,7,MI_penal
160,0.6878955001831055,0.494,8,MI_penal
161,0.6909770364761353,0.553,8,MI_penal
162,0.694558466911316,0.469,8,MI_penal
163,0.6936264667510986,0.532,8,MI_penal
164,0.6888228678703308,0.533,8,MI_penal
165,0.6970483074188233,0.532,8,MI_penal
166,0.7638266925811767,0.462,8,MI_penal
167,0.7127351608276368,0.462,8,MI_penal
168,0.6860348901748657,0.598,8,MI_penal
169,0.6953925585746765,0.524,8,MI_penal
170,0.7542384796142578,0.462,8,MI_penal
171,0.706746750831604,0.46,8,MI_penal
172,0.7105375614166259,0.46,8,MI_penal
173,0.7022447071075439,0.533,8,MI_penal
174,0.7043248386383056,0.461,8,MI_penal
175,0.6918835344314576,0.532,8,MI_penal
176,0.6939886980056763,0.533,8,MI_penal
177,0.7118212547302246,0.46,8,MI_penal
178,0.7140023250579834,0.462,8,MI_penal
179,0.7152682476043701,0.462,8,MI_penal
180,0.6917856187820435,0.533,9,MI_penal
181,0.70108544921875,0.461,9,MI_penal
182,0.6912168102264404,0.531,9,MI_penal
183,0.6925437812805175,0.505,9,MI_penal
184,0.6874450407028199,0.534,9,MI_penal
185,0.7279854135513306,0.462,9,MI_penal
186,0.692908842086792,0.459,9,MI_penal
187,0.6971405339241028,0.533,9,MI_penal
188,0.6820562028884888,0.633,9,MI_penal
189,0.6919796266555787,0.531,9,MI_penal
190,0.6885444712638855,0.571,9,MI_penal
191,0.7247688798904419,0.462,9,MI_penal
192,0.7021030859947205,0.522,9,MI_penal
193,0.7178111624717712,0.463,9,MI_penal
194,0.7245789036750794,0.462,9,MI_penal
195,0.7200093994140625,0.462,9,MI_penal
196,0.6956702356338501,0.466,9,MI_penal
197,0.6975822849273682,0.46,9,MI_penal
198,0.7126433906555176,0.463,9,MI_penal
199,0.719847653388977,0.462,9,MI_penal
200,0.6968125381469726,0.48,10,MI_penal
201,0.7136605229377747,0.461,10,MI_penal
202,0.7070145125389099,0.456,10,MI_penal
203,0.6995873365402222,0.531,10,MI_penal
204,0.6965980796813965,0.522,10,MI_penal
205,0.7114176826477051,0.465,10,MI_penal
206,0.6992258520126343,0.531,10,MI_penal
207,0.6892413482666016,0.592,10,MI_penal
208,0.727892837524414,0.462,10,MI_penal
209,0.7035719656944275,0.461,10,MI_penal
210,0.7539835133552552,0.532,10,MI_penal
211,0.693553277015686,0.533,10,MI_penal
212,0.6980866813659667,0.532,10,MI_penal
213,0.696951379776001,0.536,10,MI_penal
214,0.7234579529762268,0.462,10,MI_penal
215,0.7083567299842835,0.531,10,MI_penal
216,0.7088622798919678,0.533,10,MI_penal
217,0.7746510691642762,0.462,10,MI_penal
218,0.6906467833518982,0.532,10,MI_penal
219,0.6901460900306702,0.499,10,MI_penal
